Checkpoint number,Checkpoint fraction,Ground checkpoint,Contact checkpoint,X,Y,Z
181,0.42271784,181,181,29.51649,0.92235,165.57205
181,0.41572559,181,181,27.74871,0.91353,167.57721
181,0.40888476,181,181,26.24257,0.90327,169.539
181,0.40222543,181,181,24.96871,0.89329,171.44875
181,0.39577132,181,181,23.90401,0.88496,173.29968
181,0.38954139,181,181,23.02861,0.87901,175.08635
181,0.38355103,181,181,22.32478,0.87527,176.80432
181,0.37781259,181,181,21.7763,0.87319,178.45004
181,0.37233591,181,181,21.3683,0.87204,180.02074
181,0.36712804,181,181,21.08699,0.87122,181.51433
181,0.36219412,181,181,20.91959,0.87023,182.92937
181,0.35753733,181,181,20.85425,0.86876,184.26494
181,0.35315922,181,181,20.87991,0.8669,185.5206
181,0.34905967,181,181,20.9863,0.86498,186.69637
181,0.34523749,181,181,21.16386,0.86319,187.7926
181,0.34169006,181,181,21.40367,0.86159,188.81004
181,0.33841377,181,181,21.6974,0.86029,189.74971
181,0.33540601,181,181,22.03794,0.86107,190.61238
181,0.33266294,181,181,22.41846,0.86534,191.39914
181,0.3301788,181,181,22.83221,0.87343,192.11162
181,0.32794547,181,181,23.27236,0.88415,192.75217
181,0.32595372,181,181,23.73252,0.89563,193.32343
181,0.32419387,181,181,24.20681,0.90588,193.82819
181,0.32265642,181,181,24.68999,0.91351,194.26917
181,0.3213318,181,181,25.17732,0.91802,194.64911
181,0.32021034,181,181,25.66448,0.91953,194.97078
181,0.319282,181,181,26.14747,0.91868,195.23709
181,0.31853625,181,181,26.62266,0.91634,195.451
181,0.31796277,181,181,27.08671,0.91354,195.61554
181,0.31755039,181,181,27.53657,0.91096,195.73386
181,0.31728792,181,181,27.96948,0.90891,195.80917
181,0.31716412,181,181,28.38298,0.90769,195.84473
181,0.31716752,181,181,28.77489,0.90702,195.84378
181,0.31728712,181,181,29.14331,0.90645,195.80952
181,0.31751183,181,181,29.48663,0.90569,195.74512
181,0.3178305,181,181,29.80345,0.90456,195.65375
181,0.31823209,181,181,29.49002,0.90324,195.53854
181,0.31861809,181,181,29.49043,0.90269,195.42784
181,0.31898031,181,181,29.49524,0.90278,195.32396
181,0.31931606,181,181,29.50322,0.90327,195.22766
181,0.31962305,181,181,29.51355,0.90398,195.13962
181,0.31989938,181,181,29.52573,0.90455,195.06036
181,0.32014358,181,181,29.53947,0.90499,194.99033
181,0.32035583,181,181,29.55423,0.9051,194.92946
181,0.32053965,181,181,29.56956,0.90498,194.87674
181,0.32069829,181,181,29.58508,0.90484,194.83124
181,0.32083485,181,181,29.60052,0.90463,194.79208
181,0.32095185,181,181,29.61561,0.90438,194.75853
181,0.32116014,181,181,29.60686,0.90411,194.69879
181,0.32155344,181,181,29.5529,0.90416,194.58598
181,0.32215056,181,181,29.44924,0.9048,194.41473
181,0.322943,181,181,29.29745,0.9058,194.18744
181,0.32391453,181,181,29.09931,0.90685,193.90877
181,0.3250491,181,181,28.85545,0.90767,193.58336
181,0.3263312,181,181,28.56515,0.90815,193.21562
181,0.32774675,181,181,28.22685,0.90823,192.80962
181,0.32928094,181,181,27.83815,0.90801,192.36957
181,0.33091798,181,181,27.3959,0.90739,191.90002
181,0.3327004,181,181,26.91131,0.9065,191.38878
181,0.33468205,181,181,26.42325,0.90526,190.82039
181,0.33685601,181,181,25.94113,0.90383,190.19685
181,0.33923781,181,181,25.46087,0.90294,189.51369
181,0.34183103,181,181,24.9795,0.90268,188.76991
181,0.34462702,181,181,24.48982,0.90301,187.96797
181,0.34761134,181,181,23.98321,0.90365,187.11201
181,0.35077348,181,181,23.45439,0.90415,186.20505
181,0.35410863,181,181,22.90139,0.90447,185.24846
181,0.35761318,181,181,22.32309,0.90472,184.24329
181,0.36128461,181,181,21.71891,0.90492,183.19025
181,0.36512113,181,181,21.08865,0.90501,182.08986
181,0.36912137,181,181,20.43241,0.90508,180.94252
181,0.3732838,181,181,19.75022,0.90517,179.74864
181,0.3776072,181,181,19.04222,0.90532,178.50859
181,0.38209012,181,181,18.30848,0.90536,177.22279
181,0.38673106,181,181,17.54908,0.90532,175.89168
181,0.39152849,181,181,16.7641,0.90545,174.51567
181,0.39648092,181,181,15.95364,0.90549,173.09518
181,0.40158701,181,181,15.11784,0.90556,171.63065
181,0.40684518,181,181,14.25683,0.90559,170.12248
181,0.41225404,181,181,13.37078,0.90564,168.57109
181,0.41781217,181,181,12.45992,0.90555,166.97687
181,0.42351869,181,181,11.52463,0.90547,165.3401
181,0.42937335,181,181,10.56579,0.90538,163.66083
181,0.43537974,181,181,9.58615,0.90537,161.93803
181,0.4415445,181,181,8.59007,0.90523,160.16982
181,0.44787535,181,181,7.5827,0.90503,158.35396
181,0.45438063,181,181,6.56976,0.90499,156.48807
181,0.46106726,181,181,5.55649,0.90486,154.57016
181,0.46794116,181,181,4.54803,0.90485,152.59854
181,0.47500783,181,181,3.54985,0.90508,150.57162
181,0.48227137,181,181,2.56655,0.90541,148.48825
181,0.48973426,181,181,1.60304,0.90566,146.3477
181,0.49739969,181,181,0.66466,0.90599,144.14905
181,0.50526965,181,181,-0.24348,0.90626,141.89174
181,0.51334465,181,181,-1.11618,0.90646,139.57564
181,0.52162355,181,181,-1.94944,0.90654,137.20105
181,0.53010279,181,181,-2.74003,0.90659,134.769
181,0.53877527,181,181,-3.48986,0.90658,132.28152
181,0.5476262,181,181,-4.20513,0.90646,129.74289
181,0.55664593,181,181,-4.89144,0.90629,127.15582
181,0.5658282,181,181,-5.5529,0.90619,124.52214
181,0.57516778,181,181,-6.1913,0.90611,121.84335
181,0.58466172,181,181,-6.8068,0.90613,119.12027
181,0.5943073,181,181,-7.39891,0.90617,116.35372
181,0.60410184,181,181,-7.9668,0.90636,113.54446
181,0.61404258,181,181,-8.50961,0.90646,110.69324
181,0.62412691,181,181,-9.02648,0.90632,107.80086
181,0.63435203,181,181,-9.51654,0.90619,104.86808
181,0.64471519,181,181,-9.97894,0.90598,101.89572
181,0.65521359,181,181,-10.41281,0.90576,98.88458
181,0.66584426,181,181,-10.8173,0.90572,95.83549
181,0.67660445,181,181,-11.19155,0.90566,92.74929
181,0.68749106,181,181,-11.53474,0.90569,89.62682
181,0.69850111,181,181,-11.84599,0.90574,86.46894
181,0.70963156,181,181,-12.12446,0.90577,83.27653
181,0.72087944,181,181,-12.36936,0.90578,80.05046
181,0.73224157,181,181,-12.57931,0.90579,76.79163
181,0.74371505,181,181,-12.75232,0.90576,73.50085
181,0.75529665,181,181,-12.88467,0.90568,70.17908
181,0.76698303,181,181,-12.96918,0.90557,66.82728
181,0.77877104,181,181,-12.99843,0.90546,63.44632
181,0.790654,181,181,-12.96587,0.9053,60.03814
181,0.80262595,181,181,-12.86583,0.9052,56.60447
181,0.81467974,181,181,-12.69468,0.90512,53.14735
181,0.82680726,181,181,-12.45099,0.905,49.66911
181,0.83900148,181,181,-12.13401,0.90503,46.17173
181,0.85125542,181,181,-11.74321,0.90502,42.65725
181,0.86356217,181,181,-11.27802,0.90507,39.12767
181,0.87591434,181,181,-10.73787,0.90514,35.58505
181,0.88830489,181,181,-10.12192,0.90518,32.03147
181,0.90072799,181,181,-9.4311,0.90527,28.46859
181,0.91318083,181,181,-8.67071,0.90537,24.89719
181,0.92566508,181,181,-7.85146,0.90545,21.3168
181,0.93818712,181,181,-6.98525,0.90545,17.72559
181,0.95075494,181,181,-6.08373,0.90548,14.12126
181,0.96337563,181,181,-5.15706,0.90547,10.50179
181,0.97605491,181,181,-4.21265,0.90533,6.86554
181,0.98879695,181,181,-3.25651,0.90523,3.21129
0,0.01575125,0,181,-2.29399,0.90512,-0.46195
0,0.14210966,0,0,-1.32973,0.90494,-4.15501
0,0.26920033,0,0,-0.37188,0.90463,-7.86955
0,0.39710492,0,0,0.56776,0.90398,-11.60796
0,0.52590138,0,0,1.47744,0.90295,-15.37251
0,0.65563715,0,0,2.34717,0.90146,-19.16459
0,0.78631836,0,0,3.17143,0.89948,-22.98438
0,0.91791177,0,0,3.94842,0.8971,-26.83089
1,0.0503725,1,0,4.67948,0.89449,-30.70279
1,0.18365104,1,1,5.36738,0.89168,-34.59856
1,0.317693,1,1,6.01614,0.88878,-38.51664
1,0.45244879,1,1,6.63024,0.88586,-42.45558
1,0.58787251,1,1,7.21488,0.88302,-46.41405
1,0.72391486,1,1,7.77611,0.88021,-50.3906
1,0.86053163,1,1,8.32051,0.87748,-54.38395
1,0.9976846,1,1,8.85382,0.87492,-58.39296
2,0.22347723,2,1,9.00914,0.87211,-62.38002
2,0.4561533,2,2,9.30801,0.86981,-66.46072
2,0.68766207,2,2,9.6868,0.86789,-70.52096
2,0.91980457,2,2,10.11881,0.86624,-74.59231
3,0.22859669,3,2,10.58425,0.86481,-78.67059
3,0.57837051,3,3,11.07139,0.86375,-82.75871
3,0.92901903,3,3,11.57262,0.86298,-86.85709
4,0.56747973,4,3,12.08274,0.86266,-90.96626
5,0.07250356,5,4,12.59423,0.86438,-95.08688
5,0.25746325,5,5,13.09417,0.87211,-99.22019
5,0.4434137,5,5,13.5623,0.88986,-103.36813
5,0.63043195,5,5,13.99236,0.92145,-107.5339
5,0.81863117,5,5,14.37772,0.96958,-111.72189
6,0.00650481,6,5,14.71144,1.03557,-115.93527
6,0.16029289,6,6,14.98633,1.11965,-120.17708
6,0.31453082,6,6,15.19519,1.22113,-124.44978
6,0.4691335,6,6,15.33125,1.33941,-128.75551
6,0.62400061,6,6,15.38971,1.47357,-133.09621
6,0.77873051,6,6,15.37214,1.6219,-137.46454
6,0.93300682,6,6,15.29157,1.78251,-141.85321
7,0.08668934,7,6,15.21432,1.95365,-146.25697
7,0.23762429,7,7,15.20548,2.13201,-150.60898
7,0.38729301,7,7,15.29859,2.31897,-154.93571
7,0.53683436,7,7,15.51564,2.51629,-159.25914
7,0.68681467,7,7,15.86978,2.7248,-163.58615
7,0.83758789,7,7,16.37119,2.94535,-167.91757
7,0.9894399,7,7,17.02917,3.17818,-172.25186
8,0.14213201,8,7,17.85255,3.42309,-176.58594
8,0.2958177,8,8,18.84978,3.67993,-180.91541
8,0.45070279,8,8,20.02881,3.94809,-185.2347
8,0.60695577,8,8,21.39708,4.22713,-189.53711
8,0.76473308,8,8,22.96136,4.51667,-193.81499
8,0.92417252,8,8,24.72762,4.81664,-198.05957
9,0.08523192,9,8,26.70095,5.12679,-202.26123
9,0.24758312,9,9,28.88555,5.44714,-206.40952
9,0.41132015,9,9,31.28466,5.77776,-210.49326
9,0.5765155,9,9,33.90054,6.11872,-214.50069
9,0.7432363,9,9,36.73444,6.46977,-218.41957
9,0.91154391,9,9,39.78654,6.83093,-222.23723
10,0.0814192,10,9,43.05596,7.20188,-225.94069
10,0.25243229,10,10,46.54076,7.58196,-229.51682
10,0.42453152,10,10,50.23786,7.97058,-232.95227
10,0.59774595,10,10,54.14306,8.36712,-236.2337
10,0.77210218,10,10,58.25111,8.7709,-239.34785
10,0.94762498,10,10,62.55576,9.18126,-242.2816
11,0.31026906,11,10,67.04986,9.59742,-245.02208
11,0.75327647,11,11,71.72539,10.01866,-247.5567
12,0.13225719,12,11,76.57344,10.44413,-249.87323
12,0.443358,12,12,81.29507,10.89197,-252.47447
12,0.76936865,12,12,85.91618,11.36363,-255.37102
13,0.06662617,13,12,90.45723,11.85936,-258.56897
13,0.27900326,13,13,94.90897,12.37393,-262.03152
13,0.49465588,13,13,99.2365,12.89678,-265.69073
13,0.71217614,13,13,103.42521,13.42178,-269.53162
13,0.93060797,13,13,107.46453,13.94462,-273.55283
14,0.1531246,14,13,111.34421,14.46179,-277.75565
14,0.37491092,14,14,115.05344,14.97158,-282.1409
14,0.59259075,14,14,118.58107,15.47057,-286.70831
14,0.80496991,14,14,121.91576,15.95187,-291.45621
10,0.59774595,10,54.14306,8.36712,-236.2337,
10,0.77210218,10,58.25111,8.7709,-239.34785,
10,0.94762498,10,62.55576,9.18126,-242.2816,
11,0.31026906,11,67.04986,9.59742,-245.02208,
11,0.75327647,11,71.72539,10.01866,-247.5567,
12,0.13225719,12,76.57344,10.44413,-249.87323,
12,0.443358,12,81.29507,10.89197,-252.47447,
12,0.76936865,12,85.91618,11.36363,-255.37102,
13,0.06662617,13,90.45723,11.85936,-258.56897,
13,0.27900326,13,94.90897,12.37393,-262.03152,
13,0.49465588,13,99.2365,12.89678,-265.69073,
13,0.71217614,13,103.42521,13.42178,-269.53162,
13,0.93060797,13,107.46453,13.94462,-273.55283,
14,0.1531246,14,111.34421,14.46179,-277.75565,
14,0.37491092,14,115.05344,14.97158,-282.1409,
14,0.59259075,14,118.58107,15.47057,-286.70831,
14,0.80496991,14,121.91576,15.95187,-291.45621,
15,0.01074103,15,125.04612,16.40682,-296.38165,
15,0.21474642,15,128.31726,16.84552,-301.35168,
15,0.41095537,15,131.60628,17.24396,-306.13583,
15,0.61236918,15,135.29372,17.62942,-310.75186,
15,0.81609303,15,139.2921,17.99665,-315.14691,
16,0.03882503,16,143.6179,18.35015,-319.30475,
16,0.38912663,16,148.25014,18.69139,-323.20886,
16,0.74347562,16,153.17017,19.02092,-326.84375,
17,0.15330666,17,158.35913,19.33728,-330.19489,
17,0.6972754,17,163.79807,19.63772,-333.24863,
18,0.09899659,18,169.46779,19.91849,-335.99228,
18,0.32104206,18,175.34888,20.1756,-338.41403,
18,0.54486531,18,181.42165,20.40494,-340.50296,
18,0.77088219,18,187.66609,20.60311,-342.24905,
18,0.99954188,18,194.06177,20.76722,-343.64319,
19,0.28801316,19,200.58807,20.89481,-344.67719,
19,0.5789277,19,207.22411,20.98195,-345.34378,
19,0.87288892,19,213.94734,21.02537,-345.63766,
,,,,,,
,,,,,,
