Checkpoint number,Checkpoint fraction,X,Y,Z,Notes
103,0.17698666,1003.19275,160.27208,308.93704,
103,0.16336127,1002.07025,157.47424,305.93945,
103,0.14948146,1001.02045,154.50005,302.88589,
103,0.13518204,1000.26147,151.3773,299.74002,
103,0.12035438,999.71112,150.22725,296.47794,
103,0.10390041,999.21692,150.71333,292.85806,
103,0.08726916,998.87665,151.09398,289.19919,
103,0.07059076,998.68176,151.30525,285.52994,
103,0.05393801,998.74493,151.34381,281.86633,
103,0.03707206,999.03937,151.2581,278.15582,
103,0.01993588,999.48669,151.11293,274.38586,
103,0.00262548,1000.02075,150.96465,270.57758,
102,0.74625742,1000.59821,150.85139,266.75363,
102,0.47121194,1001.19568,150.79004,262.92883,
102,0.21958229,1001.80243,150.77888,259.10989,
101,0.98707044,1002.4137,150.80371,255.29872,
101,0.75219494,1003.02722,150.8461,251.49625,
101,0.5488959,1003.64172,150.88919,247.70355,
101,0.37126479,1004.25635,150.92136,243.9216,
101,0.21477878,1004.87061,150.93794,240.15115,
101,0.07589093,1005.48431,150.93982,236.39235,
100,0.94581699,1006.07739,150.93167,232.64201,
100,0.8199091,1006.56909,150.91962,228.90021,
100,0.70454127,1006.9364,150.90887,225.19249,
100,0.59868556,1007.20355,150.9019,221.52711,
100,0.50154406,1007.40186,150.89912,217.8989,
100,0.41242957,1007.55811,150.8996,214.30005,
100,0.33035392,1007.68317,150.90195,210.72369,
100,0.25448081,1007.78296,150.90465,207.16655,
100,0.18365502,1007.84875,150.90675,203.627,
100,0.11646122,1007.85645,150.90778,200.10794,
100,0.05090171,1007.75574,150.90787,196.6205,
99,0.98958266,1007.50677,150.90724,193.18279,
99,0.94331092,1007.13232,150.90598,189.79399,
99,0.89831787,1006.64685,150.90433,186.44933,
99,0.85454428,1006.05957,150.90268,183.14561,
99,0.83404362,1005.39313,150.9015,182.45219,
99,0.83065259,1004.66614,150.90154,183.86734,
99,0.82422882,1003.91626,150.9028,185.0121,
99,0.81525087,1003.15149,150.90475,185.92844,
99,0.80415618,1002.3786,150.90695,186.65114,
99,0.79133886,1001.60339,150.90886,187.20938,
99,0.77715313,1000.83081,150.91013,187.6277,
99,0.76191741,1000.06506,150.91063,187.92688,
99,0.74590904,999.30981,150.9104,188.12457,
99,0.72337031,998.46832,150.91478,187.79024,
99,0.70130873,997.65393,150.91565,187.42664,
99,0.68006861,996.87201,150.91357,187.05937,
99,0.65965331,996.12238,150.91,186.68912,
99,0.64006615,995.40485,150.90636,186.31644,
99,0.62130284,994.71912,150.90359,185.94186,
99,0.60336322,994.06506,150.90233,185.56584,
99,0.58624482,993.44244,150.90234,185.18877,
99,0.56994325,992.85107,150.90331,184.8109,
99,0.55445641,992.29089,150.90469,184.4328,
99,0.53978586,991.76184,150.90601,184.05515,
99,0.52593273,991.26398,150.90692,183.67848,
99,0.5128929,990.79724,150.90723,183.30333,
99,0.50066483,990.36169,150.90706,182.92976,
99,0.48923904,989.95709,150.9064,182.55792,
99,0.47860435,989.58319,150.9055,182.18797,
99,0.47228181,989.23914,150.90457,182.51581,
99,0.46429396,988.896,150.90401,182.52179,
99,0.45695609,988.58087,150.90372,182.52972,
99,0.45025423,988.29407,150.90366,182.53435,
99,0.44416252,988.03503,150.90359,182.53238,
99,0.43870842,987.8042,150.90369,182.52672,
99,0.43390262,987.60156,150.90375,182.51901,
99,0.42975381,987.42712,150.90382,182.51048,
99,0.42626944,987.28088,150.90385,182.50256,
99,0.42345068,987.16248,150.90385,182.49686,
99,0.42117417,987.06671,150.90399,182.49324,
99,0.41932675,986.98883,150.90407,182.49133,
99,0.41782093,986.92517,150.90436,182.49078,
99,0.4165844,986.87274,150.90456,182.49124,
99,0.41556284,986.82928,150.90475,182.4924,
99,0.41471323,986.79303,150.9048,182.494,
99,0.41400164,986.76257,150.90488,182.49585,
99,0.41340166,986.73682,150.90495,182.49776,
99,0.41289005,986.71484,150.90492,182.49962,
99,0.41245368,986.69604,150.90492,182.50134,
99,0.41207621,986.67981,150.90489,182.50287,
99,0.41174838,986.66571,150.90483,182.50412,
99,0.41145903,986.65332,150.90472,182.50502,
99,0.41120335,986.6424,150.90465,182.50555,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41097412,986.63269,150.90468,182.50572,
99,0.41100955,986.62158,150.90477,182.57199,
99,0.41098836,986.59436,150.90491,182.71043,
99,0.41090831,986.55103,150.90504,182.92061,
99,0.41074726,986.49152,150.90515,183.19815,
99,0.41045964,986.41486,150.90511,183.53857,
99,0.40997544,986.31885,150.90506,183.93813,
99,0.4092012,986.20044,150.90503,184.39378,
99,0.40845439,986.07245,150.90497,184.90793,
99,0.40835693,985.96136,150.90483,185.47505,
99,0.40924555,985.8819,150.90465,186.0864,
99,0.41104582,985.82941,150.9045,186.74628,
99,0.41363576,985.79706,150.90434,187.45976,
99,0.41695628,985.78113,150.90434,188.229,
99,0.42079705,985.77222,150.90442,189.05475,
99,0.42506918,985.76599,150.90451,189.93694,
99,0.42975661,985.76099,150.90463,190.87531,
99,0.4348644,985.75665,150.90472,191.86954,
99,0.44040996,985.75262,150.90475,192.91928,
99,0.4464131,985.74872,150.90475,194.02417,
99,0.45290151,985.74481,150.90472,195.18385,
99,0.45990485,985.74078,150.90475,196.39796,
99,0.46745753,985.73651,150.90475,197.66612,
99,0.47518873,985.73224,150.90469,198.92213,
99,0.48312292,985.72809,150.90468,200.16814,
99,0.49126732,985.72406,150.90468,201.40431,
99,0.49963045,985.72015,150.90469,202.63068,
99,0.50821739,985.71631,150.90472,203.84723,
99,0.51703638,985.71246,150.90475,205.05397,
99,0.52609491,985.70868,150.90474,206.2509,
99,0.53540522,985.70496,150.90466,207.43802,
99,0.54497576,985.70129,150.90465,208.61533,
99,0.55481327,985.69763,150.90465,209.78282,
99,0.56493127,985.69403,150.90466,210.94051,
99,0.57533741,985.69043,150.90469,212.08836,
99,0.58604789,985.68689,150.90474,213.22641,
99,0.59706992,985.68335,150.90469,214.35468,
99,0.60842127,985.67987,150.90471,215.4733,
99,0.62011939,985.67651,150.90474,216.58238,
99,0.63220203,985.67389,150.90482,217.68204,
99,0.64554083,985.67438,150.90483,218.8371,
99,0.66036081,985.68091,150.9048,220.04659,
99,0.67705214,985.69977,150.90477,221.30998,
99,0.69571698,985.72888,150.90475,222.62682,
99,0.71644241,985.7655,150.90469,223.99666,
99,0.73936939,985.80737,150.90468,225.4192,
99,0.7646662,985.85223,150.90469,226.89417,
99,0.79254717,985.89789,150.90471,228.42122,
99,0.82326579,985.94226,150.90472,230.00003,
99,0.85717463,985.98364,150.90468,231.63022,
99,0.89473307,986.0213,150.90471,233.31134,
99,0.93659723,986.05597,150.90474,235.04294,
99,0.98357826,986.08856,150.90469,236.82452,
100,0.0503551,986.12024,150.90469,238.65565,
100,0.13201898,986.15167,150.90471,240.53587,
100,0.22379877,986.18323,150.90474,242.46472,
100,0.32771131,986.21649,150.90471,244.44171,
100,0.44631839,986.2533,150.90472,246.46634,
100,0.58288205,986.29529,150.90468,248.53809,
100,0.7416411,986.3443,150.90471,250.65639,
100,0.92811984,986.40149,150.90474,252.82069,
101,0.13273126,986.46857,150.90471,255.03043,
101,0.35912549,986.54858,150.90472,257.28488,
101,0.61995035,986.64606,150.90469,259.58331,
101,0.92267931,986.76495,150.90474,261.9249,
102,0.23196547,986.90741,150.90472,264.30881,
102,0.55055249,987.07416,150.90469,266.73419,
102,0.88786125,987.26117,150.90475,269.20074,
103,0.00776409,987.46356,150.90475,271.70807,
103,0.01934578,987.67712,150.90474,274.25604,
103,0.03111128,987.89886,150.90474,276.84445,
103,0.04305891,988.12701,150.90474,279.47293,
103,0.05518673,988.36047,150.90474,282.14105,
103,0.06749266,988.59851,150.90474,284.84836,
103,0.07997435,988.84064,150.90474,287.59433,
103,0.09262944,989.08649,150.90472,290.37845,
103,0.10545556,989.33594,150.90468,293.2002,
103,0.11823299,989.77838,150.90477,296.01123,
103,0.13090694,990.47784,150.90491,298.7995,
103,0.14339182,991.48596,150.90506,301.54617,
103,0.15597656,992.76752,150.9052,304.31482,
103,0.16879214,994.23346,150.90524,307.13425,
103,0.18181857,995.80542,150.90517,310.00006,
103,0.19501936,997.43689,150.90506,312.90424,
103,0.20837052,999.10437,150.90495,315.84149,
103,0.22185861,1000.79688,150.90485,318.80887,
103,0.23547637,1002.50928,150.90477,321.80478,
103,0.24921927,1004.23914,150.90475,324.82822,
103,0.26308408,1005.98523,150.90472,327.87848,
103,0.27711067,1007.73004,150.90469,330.96432,
103,0.29166144,1009.1499,150.90466,334.1655,
103,0.30632445,1010.17706,150.90456,337.39136,
103,0.3212316,1010.93146,150.90448,340.67093,
103,0.33633792,1011.51593,150.9044,343.99432,
103,0.3516117,1011.99493,150.90446,347.35455,
103,0.36703515,1012.40894,150.90459,350.74771,
103,0.38259688,1012.7832,150.90472,354.1713,
103,0.39828929,1013.13342,150.90475,357.62363,
103,0.4141067,1013.46948,150.90479,361.10345,
103,0.43004462,1013.79749,150.90482,364.6098,
103,0.44609964,1014.12122,150.90486,368.14191,
103,0.46226871,1014.44312,150.90485,371.6991,
103,0.47854912,1014.76465,150.90479,375.28079,
103,0.49493831,1015.08667,150.9048,378.88641,
103,0.5114339,1015.40973,150.90482,382.51544,
103,0.52803349,1015.73419,150.90482,386.16736,
103,0.54473495,1016.0603,150.90482,389.84167,
103,0.56153595,1016.38806,150.9048,393.5379,
103,0.57843465,1016.71759,150.90482,397.25562,
103,0.59542865,1017.04883,150.90482,400.99429,
103,0.61251616,1017.38184,150.9048,404.75354,
103,0.62969488,1017.71661,150.90482,408.53287,
103,0.646963,1018.0531,150.90482,412.33185,
103,0.6643185,1018.3913,150.90474,416.15005,
103,0.68175942,1018.73114,150.9046,419.98706,
103,0.69928384,1019.07257,150.90448,423.84244,
103,0.71688998,1019.41559,150.90446,427.71579,
103,0.73457593,1019.76019,150.90451,431.60669,
103,0.75233978,1020.10626,150.90456,435.51474,
103,0.77017993,1020.45386,150.90465,439.43958,
103,0.7880944,1020.80286,150.90466,443.38077,
103,0.80608165,1021.15338,150.90469,447.33795,
103,0.82414001,1021.50525,150.90468,451.31079,
103,0.84226811,1021.85718,150.90466,455.29898,
103,0.86046517,1022.20728,150.90465,459.30234,
103,0.87873065,1022.55267,150.90463,463.32074,
103,0.89706379,1022.89093,150.9046,467.35403,
103,0.91546339,1023.22009,150.90462,471.40195,
103,0.93392807,1023.53973,150.90466,475.46417,
103,0.95245528,1023.85181,150.90474,479.54016,
103,0.97104269,1024.15881,150.90474,483.62939,
103,0.98968828,1024.46301,150.90471,487.73141,
103,1,1024.76575,150.90472,491.84586,
103,1,1025.06775,150.80978,495.97232,
103,1,1025.36975,150.6239,500.11029,
103,1,1025.672,150.35094,504.25931,
103,1,1025.97473,149.99464,508.41891,
103,1,1026.27795,149.55865,512.58868,
103,1,1026.58167,149.04646,516.76813,
103,1,1026.88599,148.46146,520.95685,
103,1,1027.18848,147.80692,525.15448,
103,1,1027.48462,147.086,529.36096,
103,1,1027.76978,146.30176,533.57611,
103,1,1028.03979,145.45714,537.79968,
103,1,1028.29187,144.55499,542.03131,
103,1,1028.5249,143.59805,546.27057,
104,0.00234985,1028.73865,142.58894,550.51691,
104,0.02168163,1028.93591,141.53004,554.7699,
104,0.04103811,1029.12122,140.42339,559.02832,
104,0.06041511,1029.29895,139.27068,563.29126,
104,0.07980876,1029.47241,138.07341,567.55786,
104,0.09921683,1029.64343,136.8329,571.82764,
104,0.11863684,1029.81299,135.55029,576.10004,
104,0.13806683,1029.98169,134.22655,580.37463,
104,0.15750404,1030.15002,132.86238,584.65082,
104,0.1769454,1030.31799,131.4583,588.92792,
104,0.19638872,1030.48535,130.01445,593.20544,
104,0.21583064,1030.64673,128.5305,597.48267,
104,0.2352659,1030.79626,127.0054,601.75842,
104,0.25468701,1030.92383,125.43738,606.03107,
104,0.27408731,1031.01978,123.82378,610.29913,
104,0.29345518,1031.07642,122.16109,614.56006,
104,0.31277862,1031.08899,120.44504,618.81122,
104,0.3320477,1031.06006,118.67074,623.05042,
104,0.35123771,1030.99475,116.72102,627.27222,
104,0.37028626,1030.90369,114.59483,631.46289,
104,0.38918829,1030.79639,112.28938,635.62134,
104,0.40792498,1030.6803,109.80211,639.74341,
104,0.4264816,1030.55969,107.13016,643.82587,
104,0.44484127,1030.43713,104.27151,647.86499,
104,0.46298757,1030.31409,101.22789,651.85718,
104,0.48075187,1030.19263,100.32917,655.76532,
104,0.50108546,1030.05469,100.63149,660.23871,
104,0.52073437,1029.92456,100.91208,664.56146,
104,0.5404945,1029.79578,101.10921,668.90869,
104,0.5602932,1029.66809,101.20277,673.2644,
104,0.58019286,1029.54053,101.20577,677.64233,
104,0.60009199,1029.58557,101.14324,682.02014,
104,0.61974919,1029.98254,101.04469,686.34473,
104,0.63978928,1030.18164,100.95591,690.75354,
104,0.65969366,1030.25964,100.88483,695.13251,
104,0.67962945,1030.26111,100.83913,699.51837,
104,0.69958377,1030.22815,100.81852,703.90833,
104,0.71957725,1030.15771,100.81816,708.30688,
104,0.73960978,1030.03943,100.83156,712.71405,
104,0.75941652,1029.87585,100.85521,717.07153,
104,0.77921999,1029.65015,100.87972,721.42828,
104,0.79904222,1029.35437,100.90105,725.78918,
104,0.81884706,1028.96021,100.91727,730.14624,
104,0.83847487,1028.41589,100.9275,734.46436,
104,0.85781634,1027.68054,100.93146,738.71948,
104,0.87678719,1026.72559,100.92976,742.89307,
104,0.89537293,1025.53723,100.92438,746.98193,
104,0.91353232,1024.11768,100.91673,750.97699,
104,0.93121833,1022.47437,100.9082,754.86792,
104,0.9483856,1020.61639,100.89994,758.64471,
104,0.9649905,1018.55328,100.89317,762.29779,
104,0.98099256,1016.29498,100.88887,765.81824,
104,0.99635345,1013.85162,100.8876,769.19763,
105,0.13116689,1011.23346,100.88917,772.42822,
105,0.31268451,1008.45093,100.89286,775.50281,
105,0.50693327,1005.51434,100.89793,778.41473,
105,0.7189889,1002.43414,100.90338,781.1579,
105,0.95580089,999.22076,100.90829,783.72662,
106,0.30175245,995.88458,100.91199,786.11591,
106,0.69044709,992.43622,100.91414,788.32117,
107,0.10325669,988.88623,100.91445,790.33844,
107,0.5021376,985.24524,100.91356,792.16418,
107,0.91675508,981.5238,100.91197,793.79541,
108,0.29646146,977.73248,100.91015,795.22961,
108,0.65213251,973.88196,100.90847,796.46478,
109,0.00015205,969.98267,100.90699,797.49939,
109,0.03465831,966.04895,100.90566,798.33936,
109,0.06939533,962.08893,100.90472,798.99866,
109,0.10451997,958.08472,100.90394,799.53534,
109,0.1398197,954.06055,100.90326,800.03558,
109,0.17502142,950.04755,100.90295,800.50012,
109,0.21010859,946.04761,100.90292,800.93219,
109,0.24508119,942.06073,100.90308,801.35742,
109,0.27993438,938.08746,100.90343,801.80487,
109,0.31466925,934.12769,100.90379,802.27277,
109,0.34929118,930.18079,100.90421,802.75439,
109,0.38380545,926.24615,100.90464,803.24451,
109,0.41821694,922.32324,100.90497,803.73932,
109,0.45252833,918.41174,100.90528,804.23645,
109,0.4867444,914.51111,100.90549,804.73212,
109,0.52086943,910.62085,100.90555,805.22198,
109,0.55494207,906.73657,100.90527,805.5744,
109,0.58895415,902.85919,100.90475,805.7395,
109,0.62298816,898.97931,100.90419,805.74573,
109,0.65703344,895.09814,100.90389,805.63171,
109,0.69106269,891.21881,100.9038,805.43475,
109,0.72506249,887.34283,100.90398,805.18427,
109,0.75901407,883.47235,100.9044,804.90106,
109,0.79286391,879.61346,100.90472,804.56451,
109,0.82657403,875.77051,100.9049,804.13361,
109,0.86010319,871.94818,100.90476,803.55988,
109,0.89347285,868.14404,100.90449,802.81458,
109,0.92668343,864.35803,100.90412,801.87677,
109,0.95987099,860.57465,100.90388,800.76233,
109,0.99320906,856.77411,100.90395,799.52887,
110,0.02446171,852.96033,100.90424,798.22699,
110,0.05519393,849.14154,100.90453,796.8905,
110,0.08626753,845.28033,100.90485,795.48669,
110,0.1175381,841.39465,100.90503,794.04559,
110,0.14901252,837.48364,100.90511,792.59869,
110,0.18046482,833.57538,100.90508,791.0932,
110,0.2120188,829.65448,100.90503,789.5177,
110,0.24367546,825.72083,100.90501,787.87347,
110,0.2754215,821.77606,100.90495,786.16345,
110,0.30724317,817.8219,100.90491,784.39063,
110,0.33912674,813.86005,100.90491,782.55792,
110,0.37106043,809.89197,100.90493,780.66815,
110,0.4030329,805.91907,100.90495,778.724,
110,0.43503386,801.94263,100.90496,776.72803,
110,0.46705398,797.96381,100.90495,774.68274,
110,0.49908394,793.98376,100.79981,772.59064,
110,0.53111488,790.0036,100.60095,770.45404,
110,0.56388354,785.93176,100.3255,768.55798,
110,0.59650683,781.87799,99.9798,766.86914,
110,0.62899607,777.84088,99.5605,765.29596,
110,0.66158253,773.79169,99.07245,763.83832,
110,0.69442588,769.71057,98.55193,762.66974,
110,0.7271052,765.64984,98.01461,761.81818,
110,0.75967395,761.60284,97.44923,761.19574,
110,0.79219955,757.56122,96.84425,760.73016,
110,0.82471722,753.52057,96.18551,760.34973,
110,0.85717791,749.487,95.44116,759.92859,
110,0.88965487,745.45142,94.59646,759.40955,
110,0.9222104,741.40607,93.64993,758.78149,
110,0.95491672,737.34198,92.61181,758.07043,
110,0.98777235,733.25934,91.49606,757.31226,
111,0.02422041,729.14447,90.33825,756.60876,
111,0.06199718,725.09631,89.32214,756.49609,
111,0.09909045,721.1214,88.42729,756.91089,
111,0.13592686,717.17401,87.62105,757.75922,
111,0.17162411,713.34869,86.92014,759.07391,
111,0.20459484,709.81555,86.36975,760.9585,
111,0.23568371,706.48407,85.95008,763.37463,
111,0.2647261,703.37189,85.60859,766.16473,
111,0.29155913,700.49646,85.31845,769.24512,
111,0.31601536,697.87573,85.06417,772.56317,
111,0.33794439,695.52582,84.83678,776.08435,
111,0.3572067,693.46167,84.62732,779.76715,
111,0.37369007,691.69531,84.43118,783.58295,
111,0.38730904,690.2359,84.24595,787.50897,
111,0.39800844,689.08936,84.06992,791.52429,
111,0.40575689,688.25903,83.90183,795.60754,
111,0.41054526,687.74591,83.74092,799.73755,
111,0.41238496,687.54877,83.58688,803.89368,
111,0.41130564,687.66443,83.44012,808.05573,
111,0.40735167,688.08813,83.30126,812.20477,
111,0.40057948,688.81384,83.17126,816.32281,
111,0.39105454,689.83453,83.05106,820.39355,
111,0.3788532,691.14203,82.94156,824.40216,
111,0.36405635,692.72766,82.8435,828.33539,
111,0.34675053,694.58215,82.75723,832.18176,
111,0.32702458,696.69598,82.68274,835.93121,
111,0.30496854,699.05951,82.61971,839.57507,
111,0.28066781,701.66357,82.56716,843.10632,
111,0.25420612,704.49921,82.52328,846.51947,
111,0.22566895,707.55725,82.48576,849.80994,
111,0.19513598,710.82916,82.45149,852.974,
111,0.16273141,714.30164,82.41994,856.00494,
111,0.12862097,717.95691,82.3955,858.89233,
111,0.09293852,721.78064,82.38361,861.62598,
111,0.05578829,725.76166,82.38947,864.19653,
111,0.01726596,729.88971,82.41767,866.59546,
110,0.98056364,734.15509,82.47205,868.81482,
110,0.94521034,738.5481,82.55588,870.84717,
110,0.90890557,743.05933,82.67171,872.68561,
110,0.87172747,747.67908,82.82166,874.32343,
110,0.83375263,752.39777,83.00721,875.75439,
110,0.7950651,757.20508,83.22959,876.97266,
110,0.75574642,762.09082,83.48983,877.97241,
110,0.71588248,767.04431,83.7886,878.74829,
110,0.67555982,772.05481,84.12643,879.29523,
110,0.63486677,777.11133,84.50359,879.60834,
110,0.59389371,782.20264,84.91997,879.68317,
110,0.552737,787.31677,85.37553,879.51599,
110,0.51149631,792.44135,85.87025,879.10358,
110,0.4702698,797.56415,86.40375,878.44275,
110,0.42916217,802.67218,86.97567,877.53143,
110,0.38827905,807.75232,87.58572,876.36798,
110,0.34772795,812.7912,88.23338,874.95129,
110,0.30762041,817.77502,88.91821,873.28125,
110,0.26806593,822.69006,89.63959,871.35822,
110,0.2291785,827.52222,90.39692,869.18365,
110,0.19107156,832.25739,91.18949,866.75952,
110,0.15385859,836.88147,92.01651,864.08887,
110,0.11765353,841.38031,92.8771,861.17584,
110,0.08257134,845.73962,93.77068,858.0257,
110,0.0487235,849.94556,94.69642,854.64404,
110,0.01622201,853.98419,95.65362,851.03741,
109,0.9838407,857.8421,96.64155,847.21362,
109,0.95170194,861.50592,97.65951,843.18115,
109,0.92137659,864.96301,98.36642,838.9494,
109,0.89210433,868.30005,98.37029,834.56201,
109,0.86380976,871.52563,98.37569,830.08447,
109,0.83654898,874.63336,98.38164,825.52924,
109,0.81045651,877.60791,98.38761,820.88989,
109,0.78570622,880.42944,98.39333,816.15656,
109,0.76248878,883.07623,98.39858,811.32153,
109,0.74099958,885.526,98.40333,806.3811,
109,0.72142714,887.75726,98.40759,801.33618,
109,0.70394969,889.74969,98.41142,796.19189,
109,0.68873155,891.48456,98.41479,790.95709,
109,0.67592114,892.94495,98.41776,785.6438,
109,0.66564941,894.11591,98.40897,780.26685,
109,0.66252697,894.47186,98.41733,775.17096,
109,0.66457593,894.23828,98.41728,769.91913,
109,0.66971201,893.65277,98.96133,764.6355,
109,0.67991507,892.48962,99.93377,759.65308,
109,0.69585967,890.67194,101.16687,754.86652,
109,0.71658325,888.30945,102.52831,750.2406,
109,0.74099571,885.52643,103.94192,745.76788,
109,0.76831859,882.41162,105.37275,741.45337,
109,0.79808927,879.01776,106.80859,737.30841,
109,0.83004814,875.37445,108.24751,733.34772,
109,0.86403668,871.49976,109.6909,729.58722,
109,0.89993447,867.40741,111.14043,726.04254,
109,0.93762743,863.11041,112.59765,722.7287,
109,0.97699511,858.6225,114.06361,719.65948,
110,0.01643126,853.95819,115.53899,716.8476,
110,0.05526122,849.13318,117.02434,714.30457,
110,0.0952558,844.16345,118.51989,712.04077,
110,0.13627549,839.06635,120.02597,710.06531,
110,0.17818031,833.85925,121.5428,708.38641,
110,0.22082779,828.55988,123.07047,707.01135,
110,0.26407111,823.18646,124.60884,705.94598,
110,0.30775794,817.75793,126.15779,705.19476,
110,0.3517336,812.29352,127.71733,704.76105,
110,0.39584386,806.81238,129.28746,704.64734,
110,0.43993348,801.3338,130.86804,704.85504,
110,0.48384628,795.8772,132.45886,705.38409,
110,0.527426,790.46198,134.05963,706.23328,
110,0.57051611,785.1076,135.67015,707.39984,
110,0.61296117,779.83337,137.29027,708.88025,
110,0.65460718,774.65845,138.91986,710.66937,
110,0.69530463,769.60138,140.55861,712.76141,
110,0.73490673,764.68042,142.20607,715.14917,
110,0.77326959,759.91345,143.86195,717.82397,
110,0.81025219,755.31799,145.52606,720.77631,
110,0.84572047,750.91071,147.19807,723.99524,
110,0.87954473,746.7077,148.87766,727.46936,
110,0.9116022,742.72424,150.56447,731.18561,
110,0.94177544,738.97491,152.25827,735.13043,
110,0.96995395,735.47345,153.95874,739.28943,
110,0.99603462,732.23267,155.6657,743.64691,
111,0.0230995,729.26459,157.37897,748.18671,
111,0.04815377,726.57977,159.09819,752.89185,
111,0.07047238,724.18811,160.82312,757.74469,
111,0.0899779,722.0979,162.55339,762.72681,
111,0.10660081,720.31659,164.2886,767.81958,
111,0.12028417,718.85028,166.02777,773.00446,
111,0.1310593,717.69562,167.75789,778.2666,
111,0.13908911,716.83514,169.45355,783.59259,
111,0.14441574,716.26434,171.12138,788.95325,
111,0.14688253,716,172.7878,794.31879,
111,0.14625317,716.06744,174.48001,799.66302,
111,0.14245299,716.47467,176.18977,804.97705,
111,0.13554296,717.21515,177.91066,810.24359,
111,0.12560567,718.28003,179.63895,815.44342,
111,0.11272312,719.66052,181.37279,820.55707,
111,0.09696937,721.34869,183.11136,825.56543,
111,0.07841676,723.33679,184.85419,830.44995,
111,0.05714387,725.61639,186.60106,835.19238,
111,0.03323956,728.17798,188.35164,839.77515,
111,0.00680352,731.01086,190.10561,844.18121,
110,0.98097968,734.10339,191.8627,848.39423,
110,0.95409983,737.44348,193.62242,852.39868,
110,0.92534071,741.01709,195.38448,856.17981,
110,0.89481729,744.80994,197.1481,859.724,
110,0.86265516,748.8064,198.91238,863.01898,
110,0.82895178,752.99438,200.63882,866.08136,
110,0.79395944,757.34253,202.29489,868.93585,
110,0.75793368,761.81909,203.89346,871.57452,
110,0.72098941,766.40979,205.45624,873.97229,
110,0.68320221,771.10516,207.00388,876.1001,
110,0.64473426,775.88519,208.5816,877.91241,
110,0.60568225,780.73779,210.21358,879.37335,
110,0.56605119,785.66235,211.8763,880.48132,
110,0.5260129,790.63751,213.55467,881.25073,
110,0.48576042,795.63928,215.24084,881.69464,
110,0.44547358,800.64532,216.93126,881.82117,
110,0.40532038,805.63477,218.62471,881.63538,
110,0.36545891,810.58795,220.3208,881.14056,
110,0.32604492,815.48553,222.01939,880.34027,
110,0.28722918,820.30878,223.72026,879.23871,
110,0.24916007,825.03925,225.42307,877.84106,
110,0.21198541,829.65857,227.12759,876.15417,
110,0.17584667,834.14923,228.83333,874.18561,
110,0.14088236,838.4939,230.54005,871.9444,
110,0.10722608,842.67603,232.24739,869.4408,
110,0.07500702,846.67957,233.95509,866.68604,
110,0.04434651,850.48944,235.66269,863.69226,
110,0.01536096,854.09119,237.37001,860.47272,
109,0.98709214,857.47144,239.07677,857.04169,
109,0.95949358,860.61768,240.7827,853.41412,
109,0.93404943,863.51831,242.48761,849.60571,
109,0.91085231,866.16278,244.1913,845.63269,
109,0.88998473,868.54169,245.89348,841.51196,
109,0.87151784,870.64691,247.59399,837.26141,
109,0.85551327,872.47144,249.29234,832.89886,
109,0.84201914,874.00977,250.98824,828.44299,
109,0.8310762,875.25726,252.68152,823.91248,
109,0.82271546,876.21039,254.37201,819.32629,
109,0.81695354,876.86725,256.05957,814.70361,
109,0.8137995,877.22681,257.74426,810.06378,
109,0.81325287,877.28912,259.42609,805.42596,
109,0.81530291,877.05542,261.10507,800.8092,
109,0.81992388,876.52863,262.78119,796.23254,
109,0.82708216,875.71259,264.45422,791.71454,
109,0.83673209,874.61249,266.12418,787.27362,
109,0.84882021,873.23444,267.79083,782.92755,
109,0.86328125,871.58588,269.45395,778.69366,
109,0.88003594,869.67584,271.11346,774.58893,
109,0.89899969,867.51398,272.76923,770.62952,
